date,region,cases
2020-04-10,14 - Lanaudière,738
2020-04-10,15 - Laurentides,545
2020-04-10,16 - Montérégie,1173
2020-04-10,17 - Nunavik,5
2020-04-10,18 - Terres-Cries-de-la-Baie-James,5
2020-04-11,01 - Bas-Saint-Laurent,34
2020-04-11,02 - Saguenay–Lac-Saint-Jean,142
2020-04-11,03 - Capitale Nationale,440
2020-04-11,04 - Mauricie - Centre du Québec,711
2020-04-11,05 - Estrie,661
2020-04-11,06 - Montréal,5861
2020-04-11,07 - Outaouais,157
2020-04-11,08 - Abitibi-Temiscamingue,134
2020-04-11,09 - Côte-Nord,92
2020-04-11,10 - Nord-du-Québec,5
2020-04-11,11 - Gaspésie-Îles-de-la-Madeleine,90
2020-04-11,12 - Chaudière-Appalaches,230
2020-04-11,13 - Laval,1108
2020-04-11,14 - Lanaudière,788
2020-04-11,15 - Laurentides,568
2020-04-11,16 - Montérégie,1259
2020-04-11,17 - Nunavik,7
2020-04-11,18 - Terres-Cries-de-la-Baie-James,5
2020-04-12,01 - Bas-Saint-Laurent,34
2020-04-12,02 - Saguenay–Lac-Saint-Jean,149
2020-04-12,03 - Capitale Nationale,444
2020-04-12,04 - Mauricie - Centre du Québec,739
2020-04-12,05 - Estrie,689
2020-04-12,06 - Montréal,6088
2020-04-12,07 - Outaouais,169
2020-04-12,08 - Abitibi-Temiscamingue,137
2020-04-12,09 - Côte-Nord,92
2020-04-12,10 - Nord-du-Québec,5
2020-04-12,11 - Gaspésie-Îles-de-la-Madeleine,96
2020-04-12,12 - Chaudière-Appalaches,247
2020-04-12,13 - Laval,1231
2020-04-12,14 - Lanaudière,808
2020-04-12,15 - Laurentides,581
2020-04-12,16 - Montérégie,1325
2020-04-12,17 - Nunavik,7
2020-04-12,18 - Terres-Cries-de-la-Baie-James,5
2020-04-13,01 - Bas-Saint-Laurent,34
2020-04-13,02 - Saguenay–Lac-Saint-Jean,161
2020-04-13,03 - Capitale Nationale,480
2020-04-13,04 - Mauricie - Centre du Québec,785
2020-04-13,05 - Estrie,704
2020-04-13,06 - Montréal,6393
2020-04-13,07 - Outaouais,169
2020-04-13,08 - Abitibi-Temiscamingue,172
2020-04-13,09 - Côte-Nord,95
2020-04-13,10 - Nord-du-Québec,7
2020-04-13,11 - Gaspésie-Îles-de-la-Madeleine,97
2020-04-13,12 - Chaudière-Appalaches,272
2020-04-13,13 - Laval,1268
2020-04-13,14 - Lanaudière,868
2020-04-13,15 - Laurentides,635
2020-04-13,16 - Montérégie,1433
2020-04-13,17 - Nunavik,10
2020-04-13,18 - Terres-Cries-de-la-Baie-James,5
2020-04-14,01 - Bas-Saint-Laurent,34
2020-04-14,02 - Saguenay–Lac-Saint-Jean,170
2020-04-14,03 - Capitale Nationale,511
2020-04-14,04 - Mauricie - Centre du Québec,830
2020-04-14,05 - Estrie,721
2020-04-14,06 - Montréal,6628
2020-04-14,07 - Outaouais,180
2020-04-14,08 - Abitibi-Temiscamingue,138
2020-04-14,09 - Côte-Nord,96
2020-04-14,10 - Nord-du-Québec,7
2020-04-14,11 - Gaspésie-Îles-de-la-Madeleine,99
2020-04-14,12 - Chaudière-Appalaches,286
2020-04-14,13 - Laval,1358
2020-04-14,14 - Lanaudière,946
2020-04-14,15 - Laurentides,663
2020-04-14,16 - Montérégie,1565
2020-04-14,17 - Nunavik,11
2020-04-14,18 - Terres-Cries-de-la-Baie-James,5
2020-04-15,01 - Bas-Saint-Laurent,34
2020-04-15,02 - Saguenay–Lac-Saint-Jean,175
2020-04-15,03 - Capitale Nationale,528
2020-04-15,04 - Mauricie - Centre du Québec,862
2020-04-15,05 - Estrie,738
2020-04-15,06 - Montréal,6830
2020-04-15,07 - Outaouais,181
2020-04-15,08 - Abitibi-Temiscamingue,139
2020-04-15,09 - Côte-Nord,98
2020-04-15,10 - Nord-du-Québec,7
2020-04-15,11 - Gaspésie-Îles-de-la-Madeleine,103
2020-04-15,12 - Chaudière-Appalaches,291
2020-04-15,13 - Laval,1455
2020-04-15,14 - Lanaudière,1026
2020-04-15,15 - Laurentides,690
2020-04-15,16 - Montérégie,1686
2020-04-15,17 - Nunavik,12
2020-04-15,18 - Terres-Cries-de-la-Baie-James,5
2020-04-16,01 - Bas-Saint-Laurent,34
2020-04-16,02 - Saguenay–Lac-Saint-Jean,202
2020-04-16,03 - Capitale Nationale,551
2020-04-16,04 - Mauricie - Centre du Québec,891
2020-04-16,05 - Estrie,751
2020-04-16,06 - Montréal,7281
2020-04-16,07 - Outaouais,191
2020-04-16,08 - Abitibi-Temiscamingue,140
2020-04-16,09 - Côte-Nord,101
2020-04-16,10 - Nord-du-Québec,7
2020-04-16,11 - Gaspésie-Îles-de-la-Madeleine,103
2020-04-16,12 - Chaudière-Appalaches,293
2020-04-16,13 - Laval,1620
2020-04-16,14 - Lanaudière,1140
2020-04-16,15 - Laurentides,727
2020-04-16,16 - Montérégie,1807
2020-04-16,17 - Nunavik,13
2020-04-16,18 - Terres-Cries-de-la-Baie-James,5
2020-04-17,01 - Bas-Saint-Laurent,34
2020-04-17,02 - Saguenay–Lac-Saint-Jean,204
2020-04-17,03 - Capitale Nationale,569
2020-04-17,04 - Mauricie - Centre du Québec,917
2020-04-17,05 - Estrie,763
2020-04-17,06 - Montréal,7760
2020-04-17,07 - Outaouais,192
2020-04-17,08 - Abitibi-Temiscamingue,143
2020-04-17,09 - Côte-Nord,104
2020-04-17,10 - Nord-du-Québec,7
2020-04-17,11 - Gaspésie-Îles-de-la-Madeleine,107
2020-04-17,12 - Chaudière-Appalaches,304
2020-04-17,13 - Laval,1772
2020-04-17,14 - Lanaudière,1207
2020-04-17,15 - Laurentides,777
2020-04-17,16 - Montérégie,1920
2020-04-17,17 - Nunavik,13
2020-04-17,18 - Terres-Cries-de-la-Baie-James,5
2020-04-18,01 - Bas-Saint-Laurent,34
2020-04-18,02 - Saguenay–Lac-Saint-Jean,214
2020-04-18,03 - Capitale Nationale,586
2020-04-18,04 - Mauricie - Centre du Québec,947
2020-04-18,05 - Estrie,770
2020-04-18,06 - Montréal,8052
2020-04-18,07 - Outaouais,202
2020-04-18,08 - Abitibi-Temiscamingue,143
2020-04-18,09 - Côte-Nord,107
2020-04-18,10 - Nord-du-Québec,7
2020-04-18,11 - Gaspésie-Îles-de-la-Madeleine,119
2020-04-18,12 - Chaudière-Appalaches,316
2020-04-18,13 - Laval,1897
2020-04-18,14 - Lanaudière,1244
2020-04-18,15 - Laurentides,813
2020-04-18,16 - Montérégie,2052
2020-04-18,17 - Nunavik,13
2020-04-18,18 - Terres-Cries-de-la-Baie-James,5
2020-04-19,01 - Bas-Saint-Laurent,34
2020-04-19,02 - Saguenay–Lac-Saint-Jean,226
2020-04-19,03 - Capitale Nationale,599
2020-04-19,04 - Mauricie - Centre du Québec,961
2020-04-19,05 - Estrie,778
2020-04-19,06 - Montréal,8457
2020-04-19,07 - Outaouais,209
2020-04-19,08 - Abitibi-Temiscamingue,145
2020-04-19,09 - Côte-Nord,109
2020-04-19,10 - Nord-du-Québec,7
2020-04-19,11 - Gaspésie-Îles-de-la-Madeleine,125
2020-04-19,12 - Chaudière-Appalaches,329
2020-04-19,13 - Laval,2029
2020-04-19,14 - Lanaudière,1345
2020-04-19,15 - Laurentides,844
2020-04-19,16 - Montérégie,2142
2020-04-19,17 - Nunavik,13
2020-04-19,18 - Terres-Cries-de-la-Baie-James,5
2020-04-20,01 - Bas-Saint-Laurent,34
2020-04-20,02 - Saguenay–Lac-Saint-Jean,239
2020-04-20,03 - Capitale Nationale,615
2020-04-20,04 - Mauricie - Centre du Québec,989
2020-04-20,05 - Estrie,787
2020-04-20,06 - Montréal,8964
2020-04-20,07 - Outaouais,214
2020-04-20,08 - Abitibi-Temiscamingue,147
2020-04-20,09 - Côte-Nord,110
2020-04-20,10 - Nord-du-Québec,7
2020-04-20,11 - Gaspésie-Îles-de-la-Madeleine,125
2020-04-20,12 - Chaudière-Appalaches,333
2020-04-20,13 - Laval,2095
2020-04-20,14 - Lanaudière,1406
2020-04-20,15 - Laurentides,869
2020-04-20,16 - Montérégie,2366
2020-04-20,17 - Nunavik,14
2020-04-20,18 - Terres-Cries-de-la-Baie-James,5
2020-04-21,01 - Bas-Saint-Laurent,34
2020-04-21,02 - Saguenay–Lac-Saint-Jean,244
2020-04-21,03 - Capitale Nationale,630
2020-04-21,04 - Mauricie - Centre du Québec,1015
2020-04-21,05 - Estrie,794
2020-04-21,06 - Montréal,9348
2020-04-21,07 - Outaouais,219
2020-04-21,08 - Abitibi-Temiscamingue,148
2020-04-21,09 - Côte-Nord,111
2020-04-21,10 - Nord-du-Québec,7
2020-04-21,11 - Gaspésie-Îles-de-la-Madeleine,138
2020-04-21,12 - Chaudière-Appalaches,341
2020-04-21,13 - Laval,2199
2020-04-21,14 - Lanaudière,1462
2020-04-21,15 - Laurentides,906
2020-04-21,16 - Montérégie,2511
2020-04-21,17 - Nunavik,14
2020-04-21,18 - Terres-Cries-de-la-Baie-James,5
2020-04-22,01 - Bas-Saint-Laurent,34
2020-04-22,02 - Saguenay–Lac-Saint-Jean,249
2020-04-22,03 - Capitale Nationale,647
2020-04-22,04 - Mauricie - Centre du Québec,1046
2020-04-22,05 - Estrie,797
2020-04-22,06 - Montréal,9856
2020-04-22,07 - Outaouais,219
2020-04-22,08 - Abitibi-Temiscamingue,148
2020-04-22,09 - Côte-Nord,112
2020-04-22,10 - Nord-du-Québec,7
2020-04-22,11 - Gaspésie-Îles-de-la-Madeleine,146
2020-04-22,12 - Chaudière-Appalaches,346
2020-04-22,13 - Laval,2296
2020-04-22,14 - Lanaudière,1534
2020-04-22,15 - Laurentides,936
2020-04-22,16 - Montérégie,2573
2020-04-22,17 - Nunavik,14
2020-04-22,18 - Terres-Cries-de-la-Baie-James,5
2020-04-23,01 - Bas-Saint-Laurent,34
2020-04-23,02 - Saguenay–Lac-Saint-Jean,257
2020-04-23,03 - Capitale Nationale,658
2020-04-23,04 - Mauricie - Centre du Québec,1086
2020-04-23,05 - Estrie,803
2020-04-23,06 - Montréal,10375
2020-04-23,07 - Outaouais,229
2020-04-23,08 - Abitibi-Temiscamingue,149
2020-04-23,09 - Côte-Nord,112
2020-04-23,10 - Nord-du-Québec,7
2020-04-23,11 - Gaspésie-Îles-de-la-Madeleine,149
2020-04-23,12 - Chaudière-Appalaches,349
2020-04-23,13 - Laval,2411
2020-04-23,14 - Lanaudière,1583
2020-04-23,15 - Laurentides,967
2020-04-23,16 - Montérégie,2650
2020-04-23,17 - Nunavik,14
2020-04-23,18 - Terres-Cries-de-la-Baie-James,5
2020-04-24,01 - Bas-Saint-Laurent,34
2020-04-24,02 - Saguenay–Lac-Saint-Jean,261
2020-04-24,03 - Capitale Nationale,682
2020-04-24,04 - Mauricie - Centre du Québec,1111
2020-04-24,05 - Estrie,803
2020-04-24,06 - Montréal,10897
2020-04-24,07 - Outaouais,236
2020-04-24,08 - Abitibi-Temiscamingue,149
2020-04-24,09 - Côte-Nord,112
2020-04-24,10 - Nord-du-Québec,7
2020-04-24,11 - Gaspésie-Îles-de-la-Madeleine,152
2020-04-24,12 - Chaudière-Appalaches,355
2020-04-24,13 - Laval,2482
2020-04-24,14 - Lanaudière,1645
2020-04-24,15 - Laurentides,1005
2020-04-24,16 - Montérégie,2666
2020-04-24,17 - Nunavik,14
2020-04-24,18 - Terres-Cries-de-la-Baie-James,5
2020-04-25,01 - Bas-Saint-Laurent,36
2020-04-25,02 - Saguenay–Lac-Saint-Jean,266
2020-04-25,03 - Capitale Nationale,720
2020-04-25,04 - Mauricie - Centre du Québec,1107
2020-04-25,05 - Estrie,813
2020-04-25,06 - Montréal,11161
2020-04-25,07 - Outaouais,246
2020-04-25,08 - Abitibi-Temiscamingue,150
2020-04-25,09 - Côte-Nord,108
2020-04-25,10 - Nord-du-Québec,8
2020-04-25,11 - Gaspésie-Îles-de-la-Madeleine,156
2020-04-25,12 - Chaudière-Appalaches,367
2020-04-25,13 - Laval,2589
2020-04-25,14 - Lanaudière,1723
2020-04-25,15 - Laurentides,1056
2020-04-25,16 - Montérégie,2736
2020-04-25,17 - Nunavik,14
2020-04-25,18 - Terres-Cries-de-la-Baie-James,6
2020-04-26,01 - Bas-Saint-Laurent,36
2020-04-26,02 - Saguenay–Lac-Saint-Jean,266
2020-04-26,03 - Capitale Nationale,762
2020-04-26,04 - Mauricie - Centre du Québec,1127
2020-04-26,05 - Estrie,822
2020-04-26,06 - Montréal,11621
2020-04-26,07 - Outaouais,252
2020-04-26,08 - Abitibi-Temiscamingue,150
2020-04-26,09 - Côte-Nord,108
2020-04-26,10 - Nord-du-Québec,8
2020-04-26,11 - Gaspésie-Îles-de-la-Madeleine,163
2020-04-26,12 - Chaudière-Appalaches,374
2020-04-26,13 - Laval,2711
2020-04-26,14 - Lanaudière,1796
2020-04-26,15 - Laurentides,1096
2020-04-26,16 - Montérégie,2789
2020-04-26,17 - Nunavik,16
2020-04-26,18 - Terres-Cries-de-la-Baie-James,6
2020-04-27,01 - Bas-Saint-Laurent,37
2020-04-27,02 - Saguenay–Lac-Saint-Jean,273
2020-04-27,03 - Capitale Nationale,775
2020-04-27,04 - Mauricie - Centre du Québec,1155
2020-04-27,05 - Estrie,826
2020-04-27,06 - Montréal,12034
2020-04-27,07 - Outaouais,266
2020-04-27,08 - Abitibi-Temiscamingue,150
2020-04-27,09 - Côte-Nord,110
2020-04-27,10 - Nord-du-Québec,8
2020-04-27,11 - Gaspésie-Îles-de-la-Madeleine,165
2020-04-27,12 - Chaudière-Appalaches,378
2020-04-27,13 - Laval,2852
2020-04-27,14 - Lanaudière,1913
2020-04-27,15 - Laurentides,1133
2020-04-27,16 - Montérégie,2879
2020-04-27,17 - Nunavik,16
2020-04-27,18 - Terres-Cries-de-la-Baie-James,8

2020-04-28,01 - Bas-Saint-Laurent,34
2020-04-28,02 - Saguenay–Lac-Saint-Jean,273
2020-04-28,03 - Capitale Nationale,789
2020-04-28,04 - Mauricie - Centre du Québec,1176
2020-04-28,05 - Estrie,826
2020-04-28,06 - Montréal,12487
2020-04-28,07 - Outaouais,270
2020-04-28,08 - Abitibi-Temiscamingue,149
2020-04-28,09 - Côte-Nord,114
2020-04-28,10 - Nord-du-Québec,7
2020-04-28,11 - Gaspésie-Îles-de-la-Madeleine,165
2020-04-28,12 - Chaudière-Appalaches,382
2020-04-28,13 - Laval,2919
2020-04-28,14 - Lanaudière,1983
2020-04-28,15 - Laurentides,1183
2020-04-28,16 - Montérégie,2973
2020-04-28,17 - Nunavik,16
2020-04-28,18 - Terres-Cries-de-la-Baie-James,8
2020-04-29,01 - Bas-Saint-Laurent,34
2020-04-29,02 - Saguenay–Lac-Saint-Jean,276
2020-04-29,03 - Capitale Nationale,812
2020-04-29,04 - Mauricie - Centre du Québec,1207
2020-04-29,05 - Estrie,833
2020-04-29,06 - Montréal,12905
2020-04-29,07 - Outaouais,272
2020-04-29,08 - Abitibi-Temiscamingue,149
2020-04-29,09 - Côte-Nord,114
2020-04-29,10 - Nord-du-Québec,7
2020-04-29,11 - Gaspésie-Îles-de-la-Madeleine,166
2020-04-29,12 - Chaudière-Appalaches,384
2020-04-29,13 - Laval,3041
2020-04-29,14 - Lanaudière,2085
2020-04-29,15 - Laurentides,1233
2020-04-29,16 - Montérégie,3102
2020-04-29,17 - Nunavik,16
2020-04-29,18 - Terres-Cries-de-la-Baie-James,8
2020-04-30,01 - Bas-Saint-Laurent,35
2020-04-30,02 - Saguenay–Lac-Saint-Jean,279
2020-04-30,03 - Capitale Nationale,835
2020-04-30,04 - Mauricie - Centre du Québec,1239
2020-04-30,05 - Estrie,839
2020-04-30,06 - Montréal,13324
2020-04-30,07 - Outaouais,274
2020-04-30,08 - Abitibi-Temiscamingue,150
2020-04-30,09 - Côte-Nord,113
2020-04-30,10 - Nord-du-Québec,7
2020-04-30,11 - Gaspésie-Îles-de-la-Madeleine,167
2020-04-30,12 - Chaudière-Appalaches,387
2020-04-30,13 - Laval,3163
2020-04-30,14 - Lanaudière,2187
2020-04-30,15 - Laurentides,1283
2020-04-30,16 - Montérégie,3230
2020-04-30,17 - Nunavik,16
2020-04-30,18 - Terres-Cries-de-la-Baie-James,8
2020-05-01,01 - Bas-Saint-Laurent,35
2020-05-01,02 - Saguenay–Lac-Saint-Jean,281
2020-05-01,03 - Capitale Nationale,867
2020-05-01,04 - Mauricie - Centre du Québec,1285
2020-05-01,05 - Estrie,846
2020-05-01,06 - Montréal,13979
2020-05-01,07 - Outaouais,288
2020-05-01,08 - Abitibi-Temiscamingue,150
2020-05-01,09 - Côte-Nord,113
2020-05-01,10 - Nord-du-Québec,7
2020-05-01,11 - Gaspésie-Îles-de-la-Madeleine,168
2020-05-01,12 - Chaudière-Appalaches,394
2020-05-01,13 - Laval,3277
2020-05-01,14 - Lanaudière,2275
2020-05-01,15 - Laurentides,1328
2020-05-01,16 - Montérégie,3329
2020-05-01,17 - Nunavik,16
2020-05-01,18 - Terres-Cries-de-la-Baie-James,8
2020-05-03,01 - Bas-Saint-Laurent,36
2020-05-03,02 - Saguenay–Lac-Saint-Jean,290
2020-05-03,03 - Capitale Nationale,917
2020-05-03,04 - Mauricie - Centre du Québec,1332
2020-05-03,05 - Estrie,859
2020-05-03,06 - Montréal,16251
2020-05-03,07 - Outaouais,302
2020-05-03,08 - Abitibi-Temiscamingue,149
2020-05-03,09 - Côte-Nord,113
2020-05-03,10 - Nord-du-Québec,8
2020-05-03,11 - Gaspésie-Îles-de-la-Madeleine,169
2020-05-03,12 - Chaudière-Appalaches,399
2020-05-03,13 - Laval,3449
2020-05-03,14 - Lanaudière,2412
2020-05-03,15 - Laurentides,1412
2020-05-03,16 - Montérégie,3733
2020-05-03,17 - Nunavik,20
2020-05-03,18 - Terres-Cries-de-la-Baie-James,11
